row_number(2-based),df_index,reason
407,405,cell missing 'a'
408,406,cell missing 'a'
409,407,cell missing 'a'
410,408,cell missing 'a'
411,409,cell missing 'a'
412,410,cell missing 'a'
413,411,cell missing 'a'
414,412,cell missing 'a'
415,413,cell missing 'a'
416,414,cell missing 'a'
417,415,cell missing 'a'
418,416,cell missing 'a'
419,417,cell missing 'a'
420,418,cell missing 'a'
421,419,cell missing 'a'
422,420,cell missing 'a'
423,421,cell missing 'a'
424,422,cell missing 'a'
426,424,cell missing 'a'
427,425,cell missing 'a'
428,426,cell missing 'a'
429,427,cell missing 'a'
430,428,cell missing 'a'
431,429,cell missing 'a'
432,430,cell missing 'a'
433,431,cell missing 'a'
434,432,cell missing 'a'
435,433,cell missing 'a'
436,434,cell missing 'a'
437,435,cell missing 'a'
438,436,cell missing 'a'
439,437,cell missing 'a'
440,438,cell missing 'a'
441,439,cell missing 'a'
442,440,cell missing 'a'
446,444,cell missing 'a'
447,445,cell missing 'a'
448,446,cell missing 'a'
449,447,cell missing 'a'
450,448,cell missing 'a'
451,449,cell missing 'a'
453,451,cell missing 'a'
454,452,cell missing 'a'
455,453,cell missing 'a'
456,454,cell missing 'a'
457,455,cell missing 'a'
458,456,cell missing 'a'
459,457,cell missing 'a'
460,458,cell missing 'a'
464,462,cell missing 'a'
465,463,cell missing 'a'
466,464,cell missing 'a'
467,465,cell missing 'a'
468,466,cell missing 'a'
469,467,cell missing 'a'
475,473,cell missing 'a'
476,474,cell missing 'a'
477,475,cell missing 'a'
478,476,cell missing 'a'
486,484,cell missing 'a'
487,485,cell missing 'a'
494,492,cell missing 'a'
495,493,cell missing 'a'
496,494,cell missing 'a'
504,502,cell missing 'a'
505,503,cell missing 'a'
512,510,cell missing 'a'
513,511,cell missing 'a'
514,512,cell missing 'a'
541,539,cell missing 'a'
550,548,cell missing 'a'
559,557,cell missing 'a'
848,846,cell missing 'a'
849,847,cell missing 'a'
850,848,cell missing 'a'
851,849,cell missing 'a'
852,850,cell missing 'a'
853,851,cell missing 'a'
854,852,cell missing 'a'
855,853,cell missing 'a'
856,854,cell missing 'a'
857,855,cell missing 'a'
858,856,cell missing 'a'
859,857,cell missing 'a'
860,858,cell missing 'a'
861,859,cell missing 'a'
862,860,cell missing 'a'
863,861,cell missing 'a'
864,862,cell missing 'a'
865,863,cell missing 'a'
866,864,cell missing 'a'
867,865,cell missing 'a'
868,866,cell missing 'a'
869,867,cell missing 'a'
870,868,cell missing 'a'
871,869,cell missing 'a'
872,870,cell missing 'a'
873,871,cell missing 'a'
874,872,cell missing 'a'
875,873,cell missing 'a'
876,874,cell missing 'a'
877,875,cell missing 'a'
878,876,cell missing 'a'
879,877,cell missing 'a'
880,878,cell missing 'a'
881,879,cell missing 'a'
882,880,cell missing 'a'
883,881,cell missing 'a'
884,882,cell missing 'a'
885,883,cell missing 'a'
886,884,cell missing 'a'
887,885,cell missing 'a'
888,886,cell missing 'a'
889,887,cell missing 'a'
890,888,cell missing 'a'
891,889,cell missing 'a'
892,890,cell missing 'a'
893,891,cell missing 'a'
894,892,cell missing 'a'
895,893,cell missing 'a'
896,894,cell missing 'a'
897,895,cell missing 'a'
898,896,cell missing 'a'
899,897,cell missing 'a'
900,898,cell missing 'a'
901,899,cell missing 'a'
902,900,cell missing 'a'
903,901,cell missing 'a'
904,902,cell missing 'a'
905,903,cell missing 'a'
906,904,cell missing 'a'
907,905,cell missing 'a'
908,906,cell missing 'a'
909,907,cell missing 'a'
910,908,cell missing 'a'
911,909,cell missing 'a'
912,910,cell missing 'a'
913,911,cell missing 'a'
914,912,cell missing 'a'
915,913,cell missing 'a'
916,914,cell missing 'a'
917,915,cell missing 'a'
918,916,cell missing 'a'
919,917,cell missing 'a'
1317,1315,cell missing 'a'
1318,1316,cell missing 'a'
1319,1317,cell missing 'a'
1320,1318,cell missing 'a'
1321,1319,cell missing 'a'
1322,1320,cell missing 'a'
1323,1321,cell missing 'a'
1324,1322,cell missing 'a'
1325,1323,cell missing 'a'
1326,1324,cell missing 'a'
1327,1325,cell missing 'a'
1328,1326,cell missing 'a'
1329,1327,cell missing 'a'
1330,1328,cell missing 'a'
1331,1329,cell missing 'a'
1332,1330,cell missing 'a'
1333,1331,cell missing 'a'
1334,1332,cell missing 'a'
1335,1333,cell missing 'a'
1336,1334,cell missing 'a'
1337,1335,cell missing 'a'
1338,1336,cell missing 'a'
1339,1337,cell missing 'a'
1340,1338,cell missing 'a'
1341,1339,cell missing 'a'
1342,1340,cell missing 'a'
1343,1341,cell missing 'a'
1344,1342,cell missing 'a'
1345,1343,cell missing 'a'
1346,1344,cell missing 'a'
1347,1345,cell missing 'a'
1348,1346,cell missing 'a'
1349,1347,cell missing 'a'
1350,1348,cell missing 'a'
1351,1349,cell missing 'a'
1355,1353,cell missing 'a'
1356,1354,cell missing 'a'
1357,1355,cell missing 'a'
1358,1356,cell missing 'a'
1359,1357,cell missing 'a'
1360,1358,cell missing 'a'
1366,1364,cell missing 'a'
1367,1365,cell missing 'a'
1368,1366,cell missing 'a'
1369,1367,cell missing 'a'
1371,1369,cell missing 'a'
1372,1370,cell missing 'a'
1373,1371,cell missing 'a'
1374,1372,cell missing 'a'
1375,1373,cell missing 'a'
1376,1374,cell missing 'a'
1377,1375,cell missing 'a'
1378,1376,cell missing 'a'
1385,1383,cell missing 'a'
1386,1384,cell missing 'a'
1387,1385,cell missing 'a'
1393,1391,cell missing 'a'
1394,1392,cell missing 'a'
1395,1393,cell missing 'a'
1396,1394,cell missing 'a'
1405,1403,cell missing 'a'
1414,1412,cell missing 'a'
1757,1755,cell missing 'a'
1758,1756,cell missing 'a'
1759,1757,cell missing 'a'
1760,1758,cell missing 'a'
1761,1759,cell missing 'a'
1762,1760,cell missing 'a'
1763,1761,cell missing 'a'
1764,1762,cell missing 'a'
1765,1763,cell missing 'a'
1766,1764,cell missing 'a'
1767,1765,cell missing 'a'
1768,1766,cell missing 'a'
1769,1767,cell missing 'a'
1770,1768,cell missing 'a'
1771,1769,cell missing 'a'
1772,1770,cell missing 'a'
1773,1771,cell missing 'a'
1774,1772,cell missing 'a'
1775,1773,cell missing 'a'
